,,,,,,,,,"6,36,246",78,"1,95,087",,Total Sold,203,DIvidend%,0%,,,,,Profit ,Net Profit,,,,,,,
Copy paste this data from KHM sheet,,,,,,,Manual Entry,,,This data will populate automatically,,,0,"40,578","1,54,509",0,"1,54,509",,,,30.66%,24.28%,,,,,,,
Buy Date,ETF Code,Underlying Asset,Buy Price,Actual Buy Qty,Suggested Qty,Invested amount,Sell Price,Sell Date,Invested amt on this date,Holding Days,Profit Amount,Profit%,Brokerage plus charges Both Side,Income Tax (STCG),Profit after deducting Brokerage and Income Tax ,Dividend paid to Self,Growth Amount after Tax and Dividend,,Sell Date - Year-Month,SUM of Profit Amount,MAX of Invested amt on this date,SUM of Brokerage plus charges Both Side,SUM of Income Tax (STCG),SUM of Dividend paid to Self,SUM of Growth Amount after Tax and Dividend,Monthly P% on Max Invested,Overall P% on Max Invested till date,Overall P% on Max Invested from pocket,Approx Annualised %
,,,,,,,,01-Jan-23,,,,,,0,0,0,0,,2023-Jan,0,0,0,0,0,0,,,,
28-Jul-23,ITBEES,NIFTY IT Index,31.07,390,,"12,117",33.03,01-Sep-23,"2,89,077",35,764,6.31%,,159,605,0,605,,2023-Sep,"3,083","3,03,254",0,641,0,"2,442",1.02%,1.02%,1.03%,12.32%
26-Jul-23,ICICITECH,NIFTY IT Index,31.35,383,,"12,007",33.57,04-Sep-23,"3,01,821",40,850,7.08%,,177,673,0,673,,2023-Nov,"16,613","5,44,240",0,"3,455",0,"13,157",3.05%,3.62%,3.75%,15.02%
21-Aug-23,NSE:MAFANG,NYSE FANG+ Total Return Index,60.88,198,,"12,054",64.60,06-Sep-23,"3,02,484",16,737,6.11%,,153,583,0,583,,2023-Dec,"20,830","3,50,931",0,"4,333",0,"16,498",5.94%,7.45%,8.05%,24.24%
02-Aug-23,PSUBANKICI,Nifty PSU Bank,44.68,269,,"12,019",47.40,09-Sep-23,"3,03,254",38,732,6.09%,,152,579,0,579,,2024-Jan,"7,833","4,47,617",0,"1,629",0,"6,204",1.75%,8.89%,9.75%,23.41%
23-Oct-23,KOTAKPSUBK,Nifty PSU Bank,475.90,26,,"12,373",504.50,03-Nov-23,"5,30,549",11,744,6.01%,,155,589,0,589,,2024-Feb,"3,565","5,47,316",0,742,0,"2,824",0.65%,9.49%,10.48%,20.91%
26-Oct-23,MID150BEES,Nifty Midcap 150,146.30,83,,"12,143",155.10,08-Nov-23,"5,43,861",13,730,6.02%,,152,578,0,578,,2024-Mar,"5,897","6,34,710",0,"1,227",0,"4,671",0.93%,9.11%,10.02%,17.26%
30-Oct-23,MASPTOP50,S&P 500 Top 50 Total Return Index,31.10,400,,"12,440",33.04,12-Nov-23,"5,44,240",13,776,6.24%,,161,615,0,615,,2024-Apr,"14,712","6,36,246",0,"3,060",0,"11,652",2.31%,11.40%,12.87%,19.34%
26-Sep-23,NSE:MAFANG,NYSE FANG+ Total Return Index,61.22,207,,"12,673",65.25,12-Nov-23,"5,31,567",47,834,6.58%,,174,661,0,661,,2024-May,"17,019","5,94,402",0,"3,540",0,"13,479",2.86%,14.08%,16.38%,21.92%
25-Oct-23,MOM100,Nifty Midcap 100,41.19,300,,"12,357",43.70,13-Nov-23,"5,33,768",19,753,6.09%,,157,596,0,596,,2024-Jun,"20,789","5,37,288",0,"4,324",0,"16,465",3.87%,17.34%,20.98%,25.22%
16-Aug-23,MON100,Nasdaq100,120.48,100,,"12,048",127.85,15-Nov-23,"5,21,720",91,737,6.12%,,153,584,0,584,,2024-Jul,"13,903","4,82,858",0,"2,892",0,"11,011",2.88%,19.53%,24.27%,26.55%
25-Aug-23,HEALTHY,Nifty Healthcare TRI,9.57,1255,,"12,010",10.16,17-Nov-23,"5,09,709",84,740,6.17%,,154,586,0,586,,2024-Aug,"5,546","5,28,886",0,"1,154",0,"4,393",1.05%,20.40%,25.63%,25.66%
09-Oct-23,JUNIORBEES,Nifty Next 50,469.26,26,,"12,201",498.00,17-Nov-23,"4,97,508",39,747,6.12%,,155,592,0,592,,2024-Sep,"17,686","5,35,920",0,"3,679",0,"14,007",3.30%,23.18%,30.17%,27.85%
13-Nov-23,ICICITECH,NIFTY IT Index,32.35,450,,"14,558",34.30,20-Nov-23,"4,82,951",7,877,6.03%,,183,695,0,695,,2024-Oct,"17,854","4,59,074",0,"3,714",0,"14,140",3.89%,25.99%,35.11%,30.13%
01-Sep-23,PHARMABEES,Nifty Pharma TRI,15.26,834,,"12,727",16.20,20-Nov-23,"4,70,224",80,784,6.16%,,163,621,0,621,,2024-Nov,"9,141","4,45,095",0,"1,901",0,"7,240",2.05%,27.42%,37.78%,30.23%
05-Sep-23,HEALTHY,Nifty Healthcare TRI,9.66,1244,,"12,017",10.24,20-Nov-23,"4,58,207",76,722,6.00%,,150,571,0,571,,2024-Dec,"3,148","3,97,320",0,655,0,"2,493",0.79%,27.92%,38.73%,29.08%
10-Aug-23,NSE:MAFANG,NYSE FANG+ Total Return Index,63.70,188,,"11,976",68.18,21-Nov-23,"4,46,231",103,842,7.03%,,175,667,0,667,,2025-Jan,"1,007","4,19,670",0,209,0,797,0.24%,28.08%,39.03%,27.55%
29-Aug-23,KOTAKNV20,Nifty50 Value 20,112.58,108,,"12,159",119.41,22-Nov-23,"4,48,632",85,738,6.07%,,153,584,0,584,,2025-Feb,"1,841","4,20,620",0,383,0,"1,458",0.44%,28.36%,39.60%,26.37%
14-Sep-23,SILVERBEES,Silver,69.14,184,,"12,722",73.32,28-Nov-23,"4,35,911",75,769,6.05%,,160,609,0,609,,2025-Apr,"1,131","4,07,232",0,235,0,896,0.28%,28.54%,39.94%,24.02%
06-Nov-23,AUTOBEES,Nifty Auto TRI,164.32,77,,"12,653",175.00,29-Nov-23,"4,23,258",23,822,6.50%,,171,651,0,651,,2025-May,"4,105","4,43,774",0,854,0,"3,251",0.93%,29.19%,41.22%,23.63%
23-Aug-23,GOLDBEES,Gold,49.85,241,,"12,014",52.99,29-Nov-23,"4,11,244",98,757,6.30%,,157,599,0,599,,2025-Jun,"3,318","5,08,321",0,690,0,"2,628",0.65%,29.71%,42.27%,23.11%
27-Jul-23,ICICICONSU,Nifty India Consumption Index,84.95,142,,"12,063",90.45,29-Nov-23,"3,99,181",125,781,6.47%,,162,619,0,619,,2025-Jul,"6,064","5,55,909",0,"1,261",0,"4,803",1.09%,30.66%,44.22%,23.14%
01-Aug-23,CONSUMBEES,Nifty India Consumption Index,92.00,131,,"12,052",97.55,29-Nov-23,"3,87,129",120,727,6.03%,,151,576,0,576,,Grand Total,"1,95,087","6,36,246",0,"40,578",0,"1,54,509",,,,
24-Aug-23,SETFGOLD,Gold,51.47,234,,"12,044",54.65,29-Nov-23,"3,75,085",97,744,6.18%,,155,589,0,589,,,,,,,,,,,,
30-Aug-23,ICICIPHARM,Nifty Healthcare Index,96.97,124,,"12,024",113.00,30-Nov-23,"3,63,061",92,"1,988",16.53%,,413,"1,574",0,"1,574",,,,,,,,,,,,
10-Oct-23,UTINEXT50,Nifty Next 50,47.57,255,,"12,130",51.03,01-Dec-23,"3,50,931",52,882,7.27%,,184,699,0,699,,,,,,,,,,,,
08-Aug-23,HDFCSILVER,Silver,70.27,171,,"12,016",74.95,01-Dec-23,"3,38,914",115,800,6.66%,,166,634,0,634,,,,,,,,,,,,
03-Nov-23,ICICINV20,Nifty50 Value 20,112.30,114,,"12,802",119.27,01-Dec-23,"3,15,148",28,795,6.21%,,165,629,0,629,,,,,,,,,,,,
04-Sep-23,KOTAKLOVOL,Nifty 100 Low Vol 30 ETF,15.23,835,,"12,717",16.27,01-Dec-23,"3,02,431",88,868,6.83%,,181,688,0,688,,,,,,,,,,,,
07-Sep-23,KOTAKGOLD,Gold,50.35,254,,"12,789",53.46,01-Dec-23,"2,89,642",85,790,6.18%,,164,626,0,626,,,,,,,,,,,,
02-Nov-23,DSPQ50ETF,Nifty Midcap 150 Quality 50 Index,186.57,65,,"12,127",198.21,04-Dec-23,"2,91,109",32,757,6.24%,,157,599,0,599,,,,,,,,,,,,
04-Aug-23,SILVERBEES,Silver,71.05,170,,"12,079",75.66,04-Dec-23,"2,79,031",122,784,6.49%,,163,621,0,621,,,,,,,,,,,,
22-Nov-23,KOTAKPSUBK,Nifty PSU Bank,502.05,29,,"14,559",536.00,05-Dec-23,"2,77,980",13,985,6.76%,,205,780,0,780,,,,,,,,,,,,
08-Nov-23,ICICINIFTY,Nifty 50,213.65,60,,"12,819",228.60,05-Dec-23,"2,80,368",27,897,7.00%,,187,710,0,710,,,,,,,,,,,,
14-Aug-23,SETFNIFBK,Nifty Bank,446.56,27,,"12,057",474.74,06-Dec-23,"2,81,911",114,761,6.31%,,158,603,0,603,,,,,,,,,,,,
03-Aug-23,NSE:BFSI,Nifty Financial Services Index,20.10,598,,"12,020",21.39,06-Dec-23,"2,69,891",125,771,6.42%,,160,611,0,611,,,,,,,,,,,,
16-Oct-23,PSUBNKBEES,Nifty PSU Bank,56.50,213,,"12,035",60.50,06-Dec-23,"2,57,857",51,852,7.08%,,177,675,0,675,,,,,,,,,,,,
17-Oct-23,PSUBANKICI,Nifty PSU Bank,51.38,235,,"12,074",55.12,08-Dec-23,"2,59,346",52,879,7.28%,,183,696,0,696,,,,,,,,,,,,
06-Oct-23,ICICIBANKP,Nifty Private Bank Index,229.00,53,,"12,137",245.73,11-Dec-23,"2,60,858",66,887,7.31%,,184,702,0,702,,,,,,,,,,,,
04-Oct-23,KOTAKIT,NIFTY IT Index,32.90,365,,"12,009",35.33,12-Dec-23,"2,62,397",69,887,7.39%,,184,702,0,702,,,,,,,,,,,,
11-Aug-23,BANKBEES,Nifty Bank,453.08,27,,"12,233",486.00,14-Dec-23,"2,76,544",125,889,7.27%,,185,704,0,704,,,,,,,,,,,,
29-Sep-23,ITBEES,NIFTY IT Index,33.64,378,,"12,716",36.61,15-Dec-23,"2,76,618",77,"1,123",8.83%,,234,889,0,889,,,,,,,,,,,,
12-Oct-23,ICICITECH,NIFTY IT Index,33.80,360,,"12,168",37.70,18-Dec-23,"2,78,035",67,"1,404",11.54%,,292,"1,112",0,"1,112",,,,,,,,,,,,
13-Sep-23,NSE:ESG,NIFTY100 ESG SECTOR LEADERS,32.75,390,,"12,773",35.41,19-Dec-23,"2,78,087",97,"1,037",8.12%,,216,822,0,822,,,,,,,,,,,,
05-Dec-23,NSE:MAFANG,NYSE FANG+ Total Return Index,67.89,224,,"15,207",72.70,20-Dec-23,"2,75,713",15,"1,077",7.08%,,224,853,0,853,,,,,,,,,,,,
09-Aug-23,BANKIETF,Nifty Bank,45.05,267,,"12,028",47.96,21-Dec-23,"2,79,785",134,777,6.46%,,162,615,0,615,,,,,,,,,,,,
20-Sep-23,MASPTOP50,S&P 500 Top 50 Total Return Index,32.82,200,,"6,564",35.08,22-Dec-23,"2,86,769",93,452,6.89%,,94,358,0,358,,,,,,,,,,,,
25-Jul-23,FMCGIETF,Nifty FMCG Index,540.35,23,,"12,428",573.00,26-Dec-23,"2,87,896",154,751,6.04%,,156,595,0,595,,,,,,,,,,,,
21-Jul-23,MONQ50,Nasdaq Q-50 Total Return Index,54.23,222,,"12,039",57.50,28-Dec-23,"3,14,263",160,726,6.03%,,151,575,0,575,,,,,,,,,,,,
13-Dec-23,NSE:PHARMABEES,Nifty Pharma TRI,16.25,790,,"12,838",17.44,02-Jan-24,"3,27,751",20,940,7.32%,,196,745,0,745,,,,,,,,,,,,
15-Dec-23,NSE:HEALTHY,Nifty Healthcare TRI,10.45,1300,,"13,585",11.08,04-Jan-24,"3,40,576",20,819,6.03%,,170,649,0,649,,,,,,,,,,,,
18-Dec-23,NSE:HEALTHIETF,Nifty Healthcare Index,105.12,122,,"12,825",111.55,10-Jan-24,"3,79,825",23,784,6.12%,,163,621,0,621,,,,,,,,,,,,
03-Jan-24,NSE:ITBEES,NIFTY IT Index,36.47,350,,"12,765",39.76,15-Jan-24,"3,79,875",12,"1,152",9.02%,,240,912,0,912,,,,,,,,,,,,
05-Jan-24,NSE:KOTAKIT,NIFTY IT Index,36.60,348,,"12,737",38.80,17-Jan-24,"403,563",12,766,6.01%,,159,606,0,606,,,,,,,,,,,,
04-Dec-23,NSE:MON100,Nasdaq100,129.89,104,,"13,509",137.70,19-Jan-24,"418,702",46,812,6.01%,,169,643,0,643,,,,,,,,,,,,
04-Jan-24,NSE:MAFANG,NYSE FANG+ Total Return Index,71.00,180,,"12,780",75.74,25-Jan-24,"433,995",21,853,6.68%,,177,676,0,676,,,,,,,,,,,,
29-Dec-23,NSE:MOMOMENTUM,Nifty 200 Momentum 30 Total Return Index,54.95,246,,"13,518",58.50,30-Jan-24,"446,132",32,873,6.46%,,182,692,0,692,,,,,,,,,,,,
28-Dec-23,NSE:HDFCSML250,NIFTY Smallcap 250 ETF,139.81,92,,"12,863",148.87,31-Jan-24,"447,617",34,834,6.48%,,173,660,0,660,,,,,,,,,,,,
20-Dec-23,NSE:AUTOBEES,Nifty Auto TRI,182.96,88,,"16,100",196.50,01-Feb-24,"460,290",43,"1,192",7.40%,,248,944,0,944,,,,,,,,,,,,
27-Dec-23,NSE:MASPTOP50,S&P 500 Top 50 Total Return Index,35.00,365,,"12,775",37.11,05-Feb-24,"473,933",40,770,6.03%,,160,610,0,610,,,,,,,,,,,,
19-Dec-23,NSE:CONSUMIETF,Nifty India Consumption Index,94.36,136,,"12,833",100.07,16-Feb-24,"547,316",59,777,6.05%,,162,615,0,615,,,,,,,,,,,,
22-Dec-23,NSE:CONSUMBEES,Nifty India Consumption Index,101.92,133,,"13,555",108.14,19-Feb-24,"533,761",59,827,6.10%,,172,655,0,655,,,,,,,,,,,,
25-Jan-24,NSE:ESG,NIFTY100 ESG SECTOR LEADERS,35.31,361,,"12,747",37.45,04-Mar-24,"604,120",39,773,6.06%,,161,612,0,612,,,,,,,,,,,,
12-Dec-23,NSE:GOLDBEES,Gold,51.89,261,,"13,543",55.23,07-Mar-24,"604,118",86,872,6.44%,,181,690,0,690,,,,,,,,,,,,
11-Dec-23,NSE:SETFGOLD,Gold,53.76,252,,"13,548",57.00,07-Mar-24,"590,571",87,816,6.03%,,170,647,0,647,,,,,,,,,,,,
14-Dec-23,NSE:KOTAKGOLD,Gold,53.07,241,,"12,790",56.25,11-Mar-24,"604,989",88,766,5.99%,,159,607,0,607,,,,,,,,,,,,
12-Jan-24,NSE:MONQ50,Nasdaq Q-50 Total Return Index,56.95,225,,"12,814",60.99,12-Mar-24,"592,199",60,909,7.09%,,189,720,0,720,,,,,,,,,,,,
21-Dec-23,NSE:GOLDIETF,Gold,54.41,249,,"13,548",58.05,21-Mar-24,"634,710",91,906,6.69%,,189,718,0,718,,,,,,,,,,,,
07-Feb-24,NSE:HDFCSILVER,Silver,68.93,197,,"13,579",73.27,21-Mar-24,"621,162",43,855,6.30%,,178,677,0,677,,,,,,,,,,,,
06-Feb-24,NSE:SILVERBEES,Silver,69.15,196,,"13,553",73.64,01-Apr-24,"636,246",55,880,6.49%,,183,697,0,697,,,,,,,,,,,,
18-Jan-24,NSE:SILVERIETF,Silver,72.39,187,,"13,537",76.95,01-Apr-24,"609,129",74,853,6.30%,,177,675,0,675,,,,,,,,,,,,
13-Mar-24,NSE:CPSEETF,CPSE ETF,77.01,163,,"12,553",81.90,02-Apr-24,"609,897",20,797,6.35%,,166,631,0,631,,,,,,,,,,,,
15-Mar-24,NSE:PSUBNKBEES,Nifty PSU Bank,74.46,193,,"14,371",79.00,02-Apr-24,"597,344",18,876,6.10%,,182,694,0,694,,,,,,,,,,,,
24-Jan-24,NSE:BSE500IETF,S&P BSE 500 index,32.50,440,,"14,300",34.47,03-Apr-24,"597,392",70,867,6.06%,,180,687,0,687,,,,,,,,,,,,
07-Aug-23,NSE:SILVERBEES,Silver,72.52,187,,"13,561",77.98,04-Apr-24,"583,092",241,"1,021",7.53%,,212,809,0,809,,,,,,,,,,,,
14-Mar-24,NSE:PSUBANK,Nifty PSU Bank,675.86,22,,"14,869",720.00,04-Apr-24,"584,692",21,971,6.53%,,202,769,0,769,,,,,,,,,,,,
08-Dec-23,NSE:HDFCSILVER,Silver,72.60,188,,"13,649",77.07,05-Apr-24,"569,823",119,840,6.16%,,175,666,0,666,,,,,,,,,,,,
15-Feb-24,NSE:ALPHA,NIFTY Alpha 50 Index,44.75,269,,"12,038",47.78,05-Apr-24,"556,174",50,815,6.77%,,170,646,0,646,,,,,,,,,,,,
09-Feb-24,NSE:SETFNIFBK,Nifty Bank,459.49,27,,"12,406",489.03,08-Apr-24,"559,302",59,798,6.43%,,166,632,0,632,,,,,,,,,,,,
05-Feb-24,NSE:BANKBEES,Nifty Bank,465.95,26,,"12,115",494.20,08-Apr-24,"546,896",63,735,6.06%,,153,582,0,582,,,,,,,,,,,,
30-Jan-24,NSE:BANKBEES,Nifty Bank,462.50,31,,"14,338",496.70,09-Apr-24,"549,944",70,"1,060",7.39%,,221,840,0,840,,,,,,,,,,,,
14-Feb-24,NSE:HDFCMID150,Nifty Midcap 150,17.63,682,,"12,024",18.69,10-Apr-24,"535,606",56,723,6.01%,,150,573,0,573,,,,,,,,,,,,
12-Feb-24,NSE:HDFCSML250,NIFTY Smallcap 250 ETF,147.40,82,,"12,087",156.30,24-Apr-24,"578,166",72,730,6.04%,,152,578,0,578,,,,,,,,,,,,
19-Apr-24,NSE:PSUBNKBEES,Nifty PSU Bank,76.20,168,,"12,802",81.57,25-Apr-24,"578,831",6,902,7.05%,,188,715,0,715,,,,,,,,,,,,
16-Apr-24,NSE:PSUBANK,Nifty PSU Bank,692.00,20,,"13,840",738.00,26-Apr-24,"579,546",10,920,6.65%,,191,729,0,729,,,,,,,,,,,,
31-Jan-24,NSE:BFSI,Nifty Financial Services Index,20.85,690,,"14,387",22.19,30-Apr-24,"594,300",90,925,6.43%,,192,732,0,732,,,,,,,,,,,,
12-Mar-24,NSE:MIDSELIETF,S&P BSE Midcap Select Index,148.70,91,,"13,532",158.63,02-May-24,"594,402",51,904,6.68%,,188,716,0,716,,,,,,,,,,,,
01-Dec-23,NSE:HNGSNGBEES,Hang Seng Index,256.50,53,,"13,595",275.00,02-May-24,"580,871",153,981,7.21%,,204,777,0,777,,,,,,,,,,,,
21-Sep-23,NSE:HNGSNGBEES,Hang Seng Index,264.37,46,,"12,161",285.20,03-May-24,"567,276",225,958,7.88%,,199,759,0,759,,,,,,,,,,,,
22-Aug-23,NSE:HNGSNGBEES,Hang Seng Index,262.69,46,,"12,084",285.00,06-May-24,"572,262",258,"1,026",8.49%,,213,813,0,813,,,,,,,,,,,,
24-Jul-23,NSE:HNGSNGBEES,Hang Seng Index,275.00,44,,"12,100",295.00,09-May-24,"574,523",290,880,7.27%,,183,697,0,697,,,,,,,,,,,,
30-Apr-24,NSE:SILVERBEES,Silver,78.32,185,,"14,489",83.05,10-May-24,"562,423",10,875,6.04%,,182,693,0,693,,,,,,,,,,,,
06-Dec-23,NSE:MAHKTECH,Hang Seng TECH Total Return Index,13.60,"1,000",,"13,600",14.42,13-May-24,"547,940",159,820,6.03%,,171,649,0,649,,,,,,,,,,,,
03-May-24,NSE:SILVERIETF,Silver,81.65,210,,"17,147",87.50,16-May-24,"578,977",13,"1,229",7.16%,,256,973,0,973,,,,,,,,,,,,
01-Feb-24,NSE:MIDQ50ADD,Nifty Midcap 150 Quality 50 Index,211.57,64,,"13,540",226.36,17-May-24,"549,872",106,947,6.99%,,197,750,0,750,,,,,,,,,,,,
